Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed
2022,Pepperdine,71.3298,42,69.8108,48,93.6228,330,97.9102,275,108.144,307,107.123,258,-9.21268,278,NULL
2022,Pittsburgh,64.2129,341,63.8881,332,95.7438,300,99.3943,249,106.193,271,102.21,159,-2.81563,204,NULL
2022,Portland,70.8619,50,68.8138,78,101.351,192,103.071,177,102.376,198,103.462,187,-0.391188,175,NULL
2022,"Portland St.",71.6422,36,70.8753,22,99.0474,241,96.0494,304,101.806,180,103.515,188,-7.46528,254,NULL
2022,"Prairie View A&M",71.7858,31,70.1592,37,95.6847,301,97.2516,281,104.872,252,107.206,261,-9.95425,282,NULL
2022,Presbyterian,65.4178,313,64.0436,327,96.0704,294,96.5045,298,103.386,219,104.943,214,-8.43877,267,NULL
2022,Princeton,68.6747,140,66.6906,197,113.257,12,111.662,33,102.365,197,105.573,230,6.08928,104,NULL
2022,Providence,66.0606,280,65.193,273,106.471,74,111.929,31,99.604,122,98.0491,79,13.8797,49,4
2022,Purdue,66.6017,263,65.764,248,118.576,3,121.268,3,102.357,196,98.9804,100,22.2872,14,3
2022,"Purdue Fort Wayne",68.7639,136,68.2491,104,102.829,158,98.7117,260,99.9997,133,103.932,198,-5.22077,232,NULL
2022,Quinnipiac,68.9796,120,68.6773,88,102.381,171,102.673,186,104.087,237,108.516,279,-5.84319,239,NULL
2022,Radford,64.7624,334,64.0392,328,94.2041,321,95.3337,313,102.589,207,105.962,241,-10.6286,290,NULL
2022,"Rhode Island",67.9512,181,67.1721,171,98.6888,253,99.3154,250,96.2866,48,96.2763,52,3.0391,135,NULL
2022,Rice,68.2294,169,67.4769,144,104.364,126,106.253,111,107.837,305,110.491,309,-4.23883,223,NULL
2022,Richmond,67.501,207,66.8627,191,105.575,100,109.146,69,100.278,141,99.3205,104,9.82501,83,12
2022,Rider,68.3107,167,66.7699,194,97.9287,262,98.9953,255,101.029,161,104.188,206,-5.19226,231,NULL
2022,"Robert Morris",67.5274,203,66.6084,201,100.726,203,98.5635,262,110.735,334,113.787,345,-15.2234,328,NULL
2022,Rutgers,65.7294,298,64.9317,289,102.697,161,106.375,107,99.4951,118,95.5107,43,10.8648,74,11
2022,"Sacramento St.",66.1491,277,64.1377,322,97.3264,275,95.436,310,107.224,286,108.916,283,-13.48,316,NULL
2022,"Sacred Heart",68.5858,145,67.2882,159,103.313,148,101.435,206,110.189,329,115.711,352,-14.2759,321,NULL
2022,"Saint Joseph's",68.5121,152,67.8595,120,97.9012,264,100.46,225,100.136,138,100.063,119,0.397046,163,NULL
2022,"Saint Louis",68.8018,135,67.7464,125,107.536,55,109.886,60,97.6002,74,97.6929,72,12.1935,64,NULL
2022,"Saint Mary's",65.5835,304,63.493,338,106.095,82,109.764,64,93.3164,22,89.9554,9,19.8082,16,5
2022,"Saint Peter's",67.0262,241,65.9614,242,98.7557,249,98.7512,259,92.3289,12,94.4758,34,4.27548,118,15
2022,"Sam Houston St.",65.9258,286,64.7124,299,99.1155,240,101.096,216,96.9233,61,98.4527,88,2.64346,140,NULL
2022,Samford,69.2781,100,68.9554,71,105.092,110,105.206,134,106.85,279,106.256,246,-1.04954,184,NULL
2022,"San Diego",66.9424,246,65.4851,262,94.5381,313,96.8089,291,101.754,177,101.208,137,-4.39908,225,NULL
2022,"San Diego St.",65.2321,319,65.2809,268,99.3087,235,104.106,157,87.9036,1,85.9549,2,18.151,22,8
2022,"San Francisco",70.641,59,68.6767,89,107.272,61,110.756,45,94.4226,29,92.3886,19,18.3679,21,10
2022,"San Jose St.",65.8011,294,65.3339,266,94.6428,312,99.5492,246,111.197,339,109.42,294,-9.8704,280,NULL
2022,"Santa Clara",71.2831,43,70.7251,24,109.104,38,113.449,26,100.758,151,101.689,146,11.7599,68,NULL
2022,Seattle,71.947,30,70.3976,32,101.921,178,100.152,236,93.5511,24,97.0288,65,3.12319,134,NULL
2022,"Seton Hall",68.6462,141,67.2574,162,103.686,140,108.487,75,96.4278,51,93.5199,26,14.967,35,8
2022,Siena,67.2387,225,66.2108,222,97.3935,273,97.9129,274,101.966,185,104.48,209,-6.56747,248,NULL
2022,"SIU Edwardsville",69.6929,88,68.3714,101,95.062,307,94.4509,325,102.798,211,105.561,229,-11.1105,296,NULL
2022,SMU,69.3439,96,68.0122,114,106.94,65,110.062,55,96.6916,55,96.6989,59,13.3635,54,NULL
2022,"South Alabama",66.8855,249,66.4514,212,102.849,157,103.823,164,96.8362,59,101.123,136,2.70041,139,NULL
2022,"South Carolina",72.1003,26,70.4319,31,96.175,290,101.687,200,98.064,84,94.1502,32,7.53722,97,NULL
2022,"South Carolina St.",73.3309,9,69.9462,42,94.1961,322,93.3705,334,100.171,140,105.958,239,-12.5879,308,NULL
2022,"South Dakota",67.2683,223,65.5593,257,108.662,43,104.839,142,106.967,281,107.326,263,-2.48717,201,NULL
2022,"South Dakota St.",71.5227,37,69.4008,59,119.382,1,116.763,12,103.747,228,105.32,220,11.4429,71,13
2022,"South Florida",65.8246,293,64.9011,290,87.1151,355,91.0202,350,98.5993,97,97.9035,76,-6.88331,250,NULL
2022,"Southeast Missouri St.",72.4306,21,71.6853,15,103.935,133,104.546,146,107.645,298,110.557,311,-6.01085,240,NULL
2022,"Southeastern Louisiana",73.1575,11,70.5626,29,103.839,134,103.017,181,108.199,308,112.109,336,-9.09174,276,NULL
2022,Southern,71.4491,39,69.8349,47,97.653,268,96.7993,292,95.3223,34,100.497,125,-3.69722,214,NULL
2022,"Southern Illinois",62.8183,354,62.0463,352,101.281,196,102.923,183,98.0289,81,98.8622,97,4.06081,120,NULL
2022,"Southern Miss",67.6276,201,66.9551,186,92.0843,341,94.2314,328,111.487,342,112.005,334,-17.7732,340,NULL
2022,"Southern Utah",70.0936,82,68.3824,99,107.351,59,106.157,112,102.525,204,106.296,249,-0.138951,170,NULL
2022,"St. Bonaventure",66.627,260,65.6373,255,104.924,117,108.235,81,99.226,108,98.8056,96,9.42906,88,NULL
2022,"St. Francis NY",67.7433,195,66.5215,203,96.5483,283,94.8625,321,104.32,246,109.177,290,-14.3145,322,NULL
2022,"St. Francis PA",68.319,165,67.2445,167,97.5437,271,95.2766,314,107.667,299,109.89,299,-14.6139,325,NULL
2022,"St. John's",74.2243,3,73.436,1,106.342,79,110.204,53,99.3249,114,97.4082,69,12.796,61,NULL
2022,"St. Thomas",66.9889,244,65.1638,274,108.63,44,107.06,96,116.902,357,119.081,357,-12.0209,302,NULL
2022,Stanford,66.8121,255,65.6835,254,98.8237,247,105.452,130,102.443,200,99.0955,101,6.35639,103,NULL
2022,"Stephen F. Austin",70.6704,56,68.8666,76,102.538,165,103.026,179,96.3445,49,98.0854,81,4.94049,112,NULL
2022,Stetson,66.633,259,65.6337,256,97.8832,265,96.6827,294,107.719,301,109.209,291,-12.5262,307,NULL
2022,"Stony Brook",68.4035,162,68.1192,111,105.524,102,104.135,156,107.418,290,111.136,324,-7.00165,252,NULL
2022,Syracuse,68.4129,161,67.4631,145,110.791,26,115.094,16,107.816,304,104.564,211,10.5301,76,NULL
2022,"Tarleton St.",64.5809,337,62.9781,343,97.5046,272,99.9548,241,101.238,166,103.027,174,-3.0727,208,NULL
2022,TCU,67.1122,237,65.834,244,101.094,199,108.261,80,96.6485,54,93.3525,24,14.909,38,9
2022,Temple,67.1246,234,66.2112,221,98.6185,254,102.171,193,98.428,93,97.8695,75,4.30172,117,NULL
2022,Tennessee,68.6808,138,67.1668,172,105.997,87,111.439,36,90.464,7,86.1987,3,25.2399,7,3
2022,"Tennessee Martin",70.2353,75,68.7702,82,95.1265,305,96.4944,300,106.572,275,108.845,281,-12.3504,306,NULL
2022,"Tennessee St.",69.0818,113,67.4225,148,99.2009,239,98.3717,266,101.826,182,106.699,253,-8.32718,266,NULL
2022,"Tennessee Tech",69.8746,84,69.2342,63,99.3129,234,100.158,235,105.352,261,107.888,273,-7.7294,256,NULL
2022,Texas,64.188,343,63.0969,341,105.723,94,111.812,32,91.9048,8,91.4059,13,20.4063,15,6
2022,"Texas A&M",68.5902,144,66.6338,200,103.502,144,109.079,70,96.8085,58,94.7201,37,14.3587,43,NULL
2022,"Texas A&M Corpus Chris",71.7318,32,68.9287,73,102.501,166,96.9771,287,98.6743,99,103.288,181,-6.3107,243,16
2022,"Texas Southern",69.2557,104,67.6207,130,99.3772,233,98.1424,270,94.3754,27,99.4749,108,-1.33245,188,16
2022,"Texas St.",64.939,330,63.6513,337,105.323,104,105.79,121,100.369,143,102.803,170,2.98661,137,NULL
2022,"Texas Tech",67.472,209,66.455,211,104.973,114,109.701,65,88.3557,2,85.0595,1,24.641,9,3
2022,"The Citadel",70.3998,70,70.379,33,102.583,164,101.278,211,109.496,323,107.423,266,-6.14411,241,NULL
2022,Toledo,70.232,76,68.7289,84,113.731,11,111.256,39,99.0483,105,101.928,149,9.32881,90,NULL
2022,Towson,65.8451,290,64.4472,317,110.617,27,110.047,57,96.9315,62,99.5447,111,10.5024,77,NULL
2022,Troy,67.3647,218,66.7474,196,98.1137,258,99.0712,253,97.341,69,99.8706,116,-0.799433,180,NULL
2022,Tulane,69.2956,98,67.8237,121,104.314,128,108.782,72,102.037,189,101.255,139,7.52681,99,NULL
2022,Tulsa,67.3234,220,66.3766,216,100.113,212,103.773,166,103.86,230,104.052,202,-0.279148,173,NULL
2022,UAB,70.1548,78,68.7871,81,111.84,19,112.489,28,95.4026,35,98.456,89,14.0333,46,12
2022,"UC Davis",67.8794,184,67.0256,180,99.4564,231,98.3768,265,98.2729,88,102.076,154,-3.69897,215,NULL
2022,"UC Irvine",65.0413,325,65.1048,277,98.1804,257,99.7729,244,94.5037,30,96.1302,50,3.64269,128,NULL
2022,"UC Riverside",65.2891,317,65.2019,272,98.7526,250,100.825,220,97.1728,64,100.925,132,-0.100501,169,NULL
2022,"UC San Diego",67.9191,182,67.7671,123,100.222,210,102.018,196,105.403,263,109.552,295,-7.53369,255,NULL
2022,"UC Santa Barbara",65.7824,295,65.5011,261,106.038,84,105.554,128,97.2587,67,101.999,153,3.55475,130,NULL
2022,UCF,68.0564,175,67.2911,158,102.117,174,106.558,106,99.6575,125,100.617,127,5.94166,106,NULL
2022,UCLA,67.1833,230,65.5444,258,111.821,20,116.076,15,94.6157,31,91.2287,12,24.8472,8,4
2022,"UMass Lowell",67.5685,202,67.3295,154,99.2249,238,96.3247,302,99.5959,121,103.184,179,-6.85898,249,NULL
2022,UMBC,68.4703,156,68.209,107,106.45,75,103.999,160,106.173,270,110.144,304,-6.1448,242,NULL
2022,UMKC,68.5278,151,67.2643,161,103.285,150,100.422,226,103.393,221,103.417,185,-2.99464,206,NULL
2022,"UNC Asheville",67.6559,200,66.4147,213,102.415,170,101.276,212,101.913,183,105.486,227,-4.20938,221,NULL
2022,"UNC Greensboro",63.0667,350,62.1205,349,100.964,201,100.401,227,101.794,179,100.77,130,-0.368174,174,NULL
2022,"UNC Wilmington",66.3025,272,65.2465,269,103.394,146,102.808,184,101.549,170,103.46,186,-0.651764,178,NULL
2022,UNLV,66.5992,264,66.1628,225,103.566,143,108.054,84,99.4704,117,98.5267,90,9.52687,86,NULL
2022,USC,67.4471,214,66.022,237,106.564,73,110.473,47,96.9625,63,96.0232,49,14.4494,42,7
2022,"USC Upstate",69.2919,99,68.2008,108,100.027,216,100.99,217,107.515,294,110.617,313,-9.62689,279,NULL
2022,"UT Arlington",65.9911,281,65.058,281,94.4334,317,98.293,267,101.121,162,102.085,155,-3.79232,217,NULL
2022,"UT Rio Grande Valley",72.8935,14,71.7047,13,97.2421,276,100.217,233,109.503,324,111.71,331,-11.493,299,NULL
2022,Utah,67.2067,229,66.0731,231,103.081,151,107.616,90,104.43,247,103.669,192,3.94657,121,NULL
2022,"Utah St.",67.1145,236,66.4634,210,106.737,70,110.572,46,97.4042,71,96.4076,55,14.1642,44,NULL
2022,"Utah Valley",67.4635,210,65.7171,251,101.292,195,103.018,180,95.748,40,98.395,85,4.62279,116,NULL
2022,UTEP,67.3495,219,66.4648,209,99.8947,219,100.844,218,99.312,111,100.485,122,0.358266,164,NULL
2022,UTSA,68.989,119,68.5622,93,93.4793,332,94.6327,323,106.625,276,107.68,269,-13.0471,312,NULL
2022,Valparaiso,65.4623,310,64.9861,286,101.547,186,103.081,175,105.247,257,105.349,222,-2.26716,197,NULL
2022,Vanderbilt,69.159,110,67.774,122,101.346,193,106.768,103,97.3431,70,94.6641,36,12.1042,65,NULL
2022,VCU,68.3284,164,68.2785,103,96.1116,293,100.014,239,89.7291,6,88.1477,4,11.8661,67,NULL
2022,Vermont,65.1612,322,64.9527,288,114.506,8,110.775,44,92.9081,19,97.7084,74,13.0669,59,13
2022,Villanova,64.1915,342,62.55,345,112.845,15,117.95,8,97.6798,75,93.8397,28,24.1107,11,2
2022,Virginia,60.225,358,59.2081,357,103.991,130,106.997,98,100.059,137,97.1897,67,9.80716,84,NULL
2022,"Virginia Tech",63.4606,346,62.9067,344,111.1,23,114.268,18,98.0541,82,96.4045,54,17.8634,23,11
2022,VMI,68.8845,126,68.4173,98,110.273,31,110.812,43,110.2,330,110.338,305,0.473927,161,NULL
2022,Wagner,67.9973,179,66.3992,214,105.759,93,102.158,194,94.1571,26,100.489,123,1.66836,152,NULL
2022,"Wake Forest",71.0192,47,70.0023,41,110.414,28,111.555,34,97.8886,79,96.6232,58,14.9316,37,NULL
2022,Washington,70.4993,65,69.3907,60,99.3947,232,104.278,153,101.69,174,98.8722,99,5.40541,107,NULL
2022,"Washington St.",67.3732,217,66.1115,228,106.007,86,108.286,78,96.3709,50,94.9848,39,13.3008,55,NULL
2022,"Weber St.",70.6292,60,69.4246,57,106.11,81,103.694,167,100.977,157,103.959,199,-0.264865,172,NULL
2022,"West Virginia",68.4773,155,67.91,118,99.9738,218,108.071,83,100.657,146,97.0049,63,11.0661,73,NULL
2022,"Western Carolina",69.0232,117,68.1323,110,99.7163,222,99.1381,252,112.319,347,110.487,308,-11.3491,298,NULL
2022,"Western Illinois",72.2517,23,70.442,30,105.839,91,101.433,207,105.701,269,106.905,255,-5.47214,236,NULL
2022,"Western Kentucky",70.2371,74,68.4689,96,105.569,101,106.821,101,100.865,155,101.937,150,4.88457,113,NULL
2022,"Western Michigan",66.1625,274,63.9283,331,97.1912,277,97.2297,284,113.693,351,112.097,335,-14.8674,327,NULL
2022,"Wichita St.",67.841,188,66.7691,195,99.6745,225,104.174,155,96.5669,53,96.145,51,8.02864,96,NULL
2022,"William & Mary",69.4726,94,68.6652,91,89.4507,352,90.1121,353,107.171,285,108.018,277,-17.9058,341,NULL
2022,Winthrop,68.8324,132,68.2387,105,105.478,103,105.921,118,102.48,201,105.509,228,0.412015,162,NULL
2022,Wisconsin,67.1476,232,66.466,208,105.178,108,110.398,49,98.919,103,94.8142,38,15.5839,34,3
2022,Wofford,64.81,333,64.1314,323,107.974,51,106.561,105,102.586,206,101.544,145,5.01645,111,NULL
2022,"Wright St.",69.1928,109,68.4334,97,108.996,39,106.365,108,103.348,218,107.231,262,-0.866069,182,16
2022,Wyoming,66.1084,279,66.0062,238,107.367,58,110.173,54,97.9249,80,97.0777,66,13.0956,58,12
2022,Xavier,69.1484,111,68.1678,109,105.261,107,110.936,41,98.8826,102,98.0442,78,12.8916,60,NULL
2022,Yale,70.2695,73,68.6807,86,101.727,182,101.474,203,98.5686,96,99.2392,103,2.23432,147,14
2022,"Youngstown St.",66.8052,256,66.1656,224,106.845,67,103.047,178,105.208,256,110.949,322,-7.90168,259,NULL
